Blast radius of the 2026-08-21 prevalence-guard split on CACHED RETRY PROMPTS
driver: evals/measure_retry_key_blast_2026-08-24.py   (disk only, 0 Gemini calls)

DENOMINATOR
  retry cache files on disk (beyond attempt 0) : 2627
  reachable by replaying the pre-split chain   : 1803
  NOT reachable, therefore NOT classified      : 824

RESULT
  invalidated by the split (key changes, file on disk) : 599
  distinct titles affected                             : 300 of 538
  by cohort : {'early': 170, 'mid': 173, 'refund_window': 121, 'veteran': 135}
  by step   : {1: 512, 2: 87}

FREED TERMS RESPONSIBLE (occurrences across affected steps)
  frequent       250
  frequently     156
  constant       72
  persistent     58
  occasional     39
  repeatedly     39
  often          27
  constantly     23
  repeated       16
  ongoing        9
  typically      5
  continually    4
  overwhelmingly 3
  generally      3
  regularly      2
  widely         2
  widespread     2
  rarely         2
  infrequent     1
  usually        1
  persistently   1

AFFECTED TITLES (appid  cohorts  game)
  205100    mid,refund_window                        Dishonored
  2073620   mid,veteran                              Arena Breakout: Infinite
  20920     mid,veteran                              The Witcher 2: Assassins of Kings Enhanced Edition
  2124490   early,refund_window                      SILENT HILL 2
  2139460   mid,veteran                              Once Human
  214950    mid,veteran                              Total War: ROME II - Emperor Edition
  219740    early,mid                                Don't Starve
  2212330   early,veteran                            Your Only Move Is HUSTLE
  2218750   mid,veteran                              Halls of Torment
  223710    early,refund_window                      Cry of Fear
  2281730   mid,veteran                              Combat Master: Season 5
  234140    mid,refund_window                        Mad Max
  235460    early,mid                                METAL GEAR RISING: REVENGEANCE
  240       early,refund_window                      Counter-Strike: Source
  242050    early,refund_window                      Assassin’s Creed® IV Black Flag™
  2507950   early,veteran                            Delta Force
  2524890   early,veteran                            Pixel Gun 3D: PC Edition
  255710    mid,veteran                              Cities: Skylines
  2670630   mid,refund_window                        Supermarket Simulator
  268500    early,mid                                XCOM® 2
  282070    refund_window,veteran                    This War of Mine
  285900    early,refund_window                      Gang Beasts
  287390    early,mid                                Metro: Last Light Redux
  2943650   refund_window,veteran                    FragPunk
  3008130   mid,veteran                              Dying Light: The Beast
  3041230   early,veteran                            Windrose
  312520    early,mid                                Rain World
  313120    early,refund_window                      Stranded Deep
  3224770   early,refund_window                      Umamusume: Pretty Derby
  323190    refund_window,veteran                    Frostpunk
  3240220   early,veteran                            Grand Theft Auto V Enhanced
  3354750   refund_window,veteran                    skate.
  346900    early,mid                                AdVenture Capitalist
  3564740   early,refund_window                      Where Winds Meet
  365590    refund_window,veteran                    Tom Clancy’s The Division™
  367500    early,mid                                Dragon's Dogma: Dark Arisen
  387290    mid,refund_window                        Ori and the Blind Forest: Definitive Edition
  412020    early,refund_window                      Metro Exodus
  440900    mid,veteran                              Conan Exiles Enhanced
  4704690   early,mid                                MECCHA CHAMELEON
  493520    early,mid                                GTFO
  49520     early,veteran                            Borderlands 2
  526870    mid,veteran                              Satisfactory
  529340    mid,veteran                              Victoria 3
  552520    mid,veteran                              Far Cry® 5
  588430    refund_window,veteran                    Fallout Shelter
  6060      early,veteran                            STAR WARS™ Battlefront II (Classic, 2005)
  613100    early,mid                                House Flipper
  635260    refund_window,veteran                    CarX Drift Racing Online
  636480    mid,veteran                              Ravenfield
  648800    early,mid                                Raft
  674020    mid,refund_window                        World War 3
  700330    refund_window,veteran                    SCP: Secret Laboratory
  714010    mid,refund_window                        Aimlabs
  747660    mid,refund_window                        Five Nights at Freddy's: Security Breach
  750920    early,mid                                Shadow of the Tomb Raider: Definitive Edition
  761890    refund_window,veteran                    Albion Online
  774171    mid,refund_window                        Muse Dash
  782330    early,veteran                            DOOM Eternal
  815370    early,mid                                Green Hell
  8500      early,mid                                EVE Online
  870780    early,refund_window                      CONTROL Ultimate Edition
  881100    mid,veteran                              Noita
  10090     early                                    Call of Duty: World at War
  1017180   mid                                      The Long Drive
  1030300   mid                                      Hollow Knight: Silksong
  1030840   early                                    Mafia: Definitive Edition
  1046930   early                                    Dota Underlords
  1057090   early                                    Ori and the Will of the Wisps
  107410    refund_window                            Arma 3
  1113000   early                                    Persona 4 Golden
  113200    refund_window                            The Binding of Isaac
  1135690   early                                    Unpacking
  1150690   refund_window                            OMORI
  1172380   early                                    STAR WARS Jedi: Fallen Order™
  12210     mid                                      Grand Theft Auto IV: The Complete Edition
  1222670   early                                    The Sims™ 4
  1222680   mid                                      Need for Speed™ Heat
  1248130   veteran                                  Farming Simulator 22
  1250      veteran                                  Killing Floor
  1250410   veteran                                  Microsoft Flight Simulator (2020) 40th Anniversary Edition
  1259420   mid                                      Days Gone
  1274570   refund_window                            DEVOUR
  1276390   refund_window                            Bloons TD Battles 2
  1284190   mid                                      The Planet Crafter
  1326470   veteran                                  Sons Of The Forest
  1328670   veteran                                  Mass Effect™ Legendary Edition
  1343400   veteran                                  RuneScape ®
  1426210   mid                                      It Takes Two
  1557740   early                                    ROUNDS
  1625450   mid                                      Muck
  1627720   mid                                      Lies of P
  1657630   mid                                      Slime Rancher 2
  1703340   early                                    The Stanley Parable: Ultra Deluxe
  1714040   veteran                                  Super Auto Pets
  1771300   early                                    Kingdom Come: Deliverance II
  1778820   mid                                      TEKKEN 8
  1790600   mid                                      DRAGON BALL: Sparking! ZERO
  1817190   early                                    Marvel’s Spider-Man: Miles Morales
  1845910   early                                    Dragon Age™: The Veilguard
  1846380   veteran                                  Need for Speed™ Unbound
  1888160   early                                    ARMORED CORE™ VI FIRES OF RUBICON™
  1938090   early                                    Call of Duty®
  1942280   veteran                                  Brotato
  2001120   mid                                      Split Fiction
  200260    veteran                                  Batman: Arkham City - Game of the Year Edition
  200510    mid                                      XCOM: Enemy Unknown
  201270    mid                                      Total War: SHOGUN 2
  201810    early                                    Wolfenstein: The New Order
  2021910   refund_window                            FPS Chess
  203770    refund_window                            Crusader Kings II
  204360    early                                    Castle Crashers®
  208650    early                                    Batman™: Arkham Knight
  212680    mid                                      FTL: Faster Than Light
  2142790   refund_window                            Fields of Mistria
  214490    early                                    Alien: Isolation
  2161700   early                                    Persona 3 Reload
  219150    early                                    Hotline Miami
  219640    veteran                                  Chivalry: Medieval Warfare
  2215430   veteran                                  Ghost of Tsushima DIRECTOR'S CUT
  22330     mid                                      The Elder Scrolls IV: Oblivion® Game of the Year Edition (20
  224260    refund_window                            No More Room in Hell
  227300    veteran                                  Euro Truck Simulator 2
  2321470   mid                                      Deep Rock Galactic: Survivor
  233450    veteran                                  Prison Architect
  2357570   mid                                      Overwatch®
  238320    mid                                      Outlast
  239820    refund_window                            Game Dev Tycoon
  2406770   refund_window                            Bodycam
  241930    mid                                      Middle-earth™: Shadow of Mordor™
  242920    early                                    Banished
  246620    mid                                      Plague Inc: Evolved
  2475490   early                                    Mouthwashing
  251570    veteran                                  7 Days to Die
  2567870   mid                                      Chained Together
  265930    mid                                      Goat Simulator
  2669320   early                                    EA SPORTS FC™ 25
  274170    refund_window                            Hotline Miami 2: Wrong Number
  274190    early                                    Broforce
  286160    veteran                                  Tabletop Simulator
  286690    early                                    Metro 2033 Redux
  287700    veteran                                  METAL GEAR SOLID V: THE PHANTOM PAIN
  2881650   mid                                      Content Warning
  298110    mid                                      Far Cry® 4
  2995920   mid                                      It Takes Two Friend's Pass
  304430    early                                    INSIDE
  305620    early                                    The Long Dark
  3070070   mid                                      TCG Card Shop Simulator
  311210    early                                    Call of Duty®: Black Ops III
  311690    early                                    Enter the Gungeon
  335300    mid                                      DARK SOULS™ II: Scholar of the First Sin
  3405340   mid                                      Megabonk
  35140     early                                    Batman: Arkham Asylum Game of the Year Edition
  356190    veteran                                  Middle-earth™: Shadow of War™
  3590      early                                    Plants vs. Zombies GOTY Edition
  367520    early                                    Hollow Knight
  386180    early                                    Crossout
  386360    veteran                                  SMITE®
  394360    veteran                                  Hearts of Iron IV
  414340    mid                                      Hellblade: Senua's Sacrifice
  424370    veteran                                  Wolcen: Lords of Mayhem
  431240    mid                                      Golf With Your Friends
  433850    early                                    Z1 Battle Royale
  444090    mid                                      Paladins®
  457140    veteran                                  Oxygen Not Included
  460930    veteran                                  Tom Clancy's Ghost Recon® Wildlands
  460950    refund_window                            Katana ZERO
  477160    mid                                      Human Fall Flat
  500       mid                                      Left 4 Dead
  502500    mid                                      ACE COMBAT™ 7: SKIES UNKNOWN
  504370    refund_window                            Battlerite
  505460    veteran                                  Foxhole
  516750    early                                    My Summer Car
  552990    veteran                                  World of Warships
  570940    veteran                                  DARK SOULS™: REMASTERED
  582160    early                                    Assassin's Creed® Origins
  585420    early                                    Trailmakers
  594570    veteran                                  Total War: WARHAMMER II
  602960    veteran                                  Barotrauma
  621060    mid                                      PC Building Simulator
  646910    early                                    The Crew™ 2
  648350    mid                                      Jurassic World Evolution
  677620    refund_window                            Splitgate
  683320    early                                    GRIS
  686060    mid                                      Mewgenics
  686810    early                                    Hell Let Loose
  703080    veteran                                  Planet Zoo
  753640    refund_window                            Outer Wilds
  812140    early                                    Assassin's Creed® Odyssey
  823500    early                                    BONEWORKS
  920210    mid                                      LEGO® Star Wars™: The Skywalker Saga
  952060    early                                    Resident Evil 3
  976730    refund_window                            Halo: The Master Chief Collection
